
--- Debugging Benchmark: hard-01 (XY-Wing) ---
Solved: true
Final SE: 2.3
Steps taken: 64

Logs:
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Hidden Single, Weight: 1.2
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Hidden Single, Weight: 1.2
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  Step: Naked Single, Weight: 2.3
  No possible steps found! Stopped at SE: 2.3

Steps:
  1: Hidden Single @ (1, 3) val:1
  2: Hidden Single @ (6, 1) val:1
  3: Hidden Single @ (3, 0) val:1
  4: Hidden Single @ (5, 5) val:1
  5: Hidden Single @ (6, 6) val:4
  6: Hidden Single @ (8, 7) val:1
  7: Hidden Single @ (0, 8) val:1
  8: Hidden Single @ (0, 4) val:5
  9: Hidden Single @ (2, 1) val:5
  10: Hidden Single @ (4, 7) val:5
  11: Naked Single @ (7, 7) val:6
  12: Naked Single @ (7, 8) val:8
  13: Naked Single @ (7, 6) val:5
  14: Naked Single @ (7, 5) val:9
  15: Naked Single @ (8, 6) val:2
  16: Hidden Single @ (5, 2) val:5
  17: Hidden Single @ (6, 2) val:9
  18: Hidden Single @ (8, 5) val:5
  19: Hidden Single @ (1, 4) val:7
  20: Naked Single @ (1, 2) val:6
  21: Naked Single @ (1, 6) val:9
  22: Hidden Single @ (3, 7) val:9
  23: Hidden Single @ (3, 8) val:4
  24: Hidden Single @ (3, 1) val:2
  25: Naked Single @ (1, 1) val:4
  26: Naked Single @ (1, 0) val:2
  27: Hidden Single @ (0, 7) val:2
  28: Naked Single @ (5, 7) val:3
  29: Naked Single @ (2, 7) val:4
  30: Hidden Single @ (5, 3) val:4
  31: Hidden Single @ (0, 5) val:4
  32: Hidden Single @ (5, 8) val:2
  33: Hidden Single @ (7, 0) val:4
  34: Hidden Single @ (4, 4) val:9
  35: Hidden Single @ (3, 4) val:3
  36: Naked Single @ (3, 2) val:8
  37: Naked Single @ (3, 6) val:6
  38: Naked Single @ (4, 8) val:7
  39: Naked Single @ (2, 8) val:6
  40: Naked Single @ (2, 5) val:8
  41: Naked Single @ (2, 3) val:9
  42: Naked Single @ (0, 3) val:6
  43: Naked Single @ (5, 6) val:8
  44: Naked Single @ (5, 4) val:6
  45: Naked Single @ (4, 5) val:2
  46: Naked Single @ (4, 3) val:8
  47: Naked Single @ (5, 0) val:7
  48: Naked Single @ (2, 0) val:3
  49: Naked Single @ (0, 2) val:7
  50: Naked Single @ (0, 1) val:8
  51: Naked Single @ (0, 0) val:9
  52: Naked Single @ (0, 6) val:3
  53: Naked Single @ (2, 6) val:7
  54: Naked Single @ (4, 0) val:6
  55: Naked Single @ (4, 1) val:3
  56: Naked Single @ (6, 3) val:2
  57: Naked Single @ (6, 4) val:8
  58: Naked Single @ (6, 5) val:6
  59: Naked Single @ (7, 1) val:7
  60: Naked Single @ (7, 3) val:3
  61: Naked Single @ (8, 0) val:8
  62: Naked Single @ (8, 1) val:6
  63: Naked Single @ (8, 2) val:3
  64: Naked Single @ (8, 3) val:7

Final Board:
987654321
246173985
351928746
128537694
634892157
795461832
519286473
472319568
863745219
